Date : 2026-04-04 05:22:34
Directory : /home/endeavour/@projects/tauntrs
Total : 86 files,  11809 codes, 130 comments, 1589 blanks, all 13528 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TOML               |          3 |      4,141 |          2 |        456 |      4,599 |
| Rust               |         21 |      2,491 |        110 |        303 |      2,904 |
| SCSS               |         18 |      2,308 |          1 |        361 |      2,670 |
| TypeScript JSX     |         21 |      1,913 |          6 |        250 |      2,169 |
| JSON               |          9 |        385 |          5 |         11 |        401 |
| TypeScript         |          7 |        326 |          6 |         66 |        398 |
| JSON with Comments |          2 |        168 |          0 |        134 |        302 |
| MS SQL             |          1 |         49 |          0 |          7 |         56 |
| HTML               |          1 |         14 |          0 |          0 |         14 |
| Markdown           |          1 |         12 |          0 |          1 |         13 |
| Dotenv             |          1 |          1 |          0 |          0 |          1 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         86 |     11,809 |        130 |      1,589 |     13,528 |
| docs                                                                                                                                |          1 |         12 |          0 |          1 |         13 |
| packages                                                                                                                            |         85 |     11,797 |        130 |      1,588 |     13,515 |
| packages/frontend                                                                                                                   |         56 |      5,052 |         18 |        818 |      5,888 |
| packages/frontend (Files)                                                                                                           |          8 |        274 |          5 |        143 |        422 |
| packages/frontend/public                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| packages/frontend/src                                                                                                               |         47 |      4,777 |         13 |        675 |      5,465 |
| packages/frontend/src (Files)                                                                                                       |          6 |        244 |          1 |         47 |        292 |
| packages/frontend/src/account                                                                                                       |          1 |        102 |          0 |         18 |        120 |
| packages/frontend/src/common                                                                                                        |         12 |      1,771 |          3 |        247 |      2,021 |
| packages/frontend/src/common/burger                                                                                                 |          2 |         78 |          0 |         15 |         93 |
| packages/frontend/src/common/inputs                                                                                                 |          4 |        229 |          0 |         33 |        262 |
| packages/frontend/src/common/layout                                                                                                 |          2 |        209 |          0 |         35 |        244 |
| packages/frontend/src/common/modal                                                                                                  |          2 |        129 |          0 |         20 |        149 |
| packages/frontend/src/common/navbar                                                                                                 |          2 |      1,126 |          3 |        144 |      1,273 |
| packages/frontend/src/locales                                                                                                       |          3 |        283 |          0 |         12 |        295 |
| packages/frontend/src/notifications                                                                                                 |          2 |        257 |          0 |         52 |        309 |
| packages/frontend/src/pages                                                                                                         |         20 |      1,987 |          3 |        278 |      2,268 |
| packages/frontend/src/pages/adopt                                                                                                   |          2 |        391 |          0 |         52 |        443 |
| packages/frontend/src/pages/adopt_pet                                                                                               |          2 |          5 |          0 |          1 |          6 |
| packages/frontend/src/pages/application                                                                                             |          2 |          5 |          0 |          2 |          7 |
| packages/frontend/src/pages/applications                                                                                            |          2 |          5 |          0 |          2 |          7 |
| packages/frontend/src/pages/create_pet                                                                                              |          2 |        493 |          1 |         70 |        564 |
| packages/frontend/src/pages/dashboard                                                                                               |          2 |        142 |          0 |         21 |        163 |
| packages/frontend/src/pages/donations                                                                                               |          2 |          5 |          0 |          2 |          7 |
| packages/frontend/src/pages/home                                                                                                    |          2 |        565 |          2 |         78 |        645 |
| packages/frontend/src/pages/pet                                                                                                     |          2 |          5 |          0 |          2 |          7 |
| packages/frontend/src/pages/pets                                                                                                    |          2 |        371 |          0 |         48 |        419 |
| packages/frontend/src/types                                                                                                         |          3 |        133 |          6 |         21 |        160 |
| packages/server                                                                                                                     |         29 |      6,745 |        112 |        770 |      7,627 |
| packages/server (Files)                                                                                                             |          4 |      4,190 |          2 |        463 |      4,655 |
| packages/server/.sqlx                                                                                                               |          4 |         64 |          0 |          4 |         68 |
| packages/server/src                                                                                                                 |         21 |      2,491 |        110 |        303 |      2,904 |
| packages/server/src (Files)                                                                                                         |          1 |         50 |          0 |         11 |         61 |
| packages/server/src/api                                                                                                             |          8 |        770 |          0 |        110 |        880 |
